filename,message
output_xml_folders/invalid_xml/uni-ucl-heb-0015052/uni-ucl-heb-0015052-001/uni-ucl-heb-0015052-001-0005L.xml,"XML is not well-formed: not well-formed (invalid token): line 130, column 20"
output_xml_folders/invalid_xml/uni-ucl-heb-0015052/uni-ucl-heb-0015052-001/uni-ucl-heb-0015052-001-0008R.xml,"XML is not well-formed: not well-formed (invalid token): line 73, column 0"
output_xml_folders/invalid_xml/uni-ucl-heb-0015052/uni-ucl-heb-0015052-001/uni-ucl-heb-0015052-001-0009L.xml,"XML is not well-formed: not well-formed (invalid token): line 93, column 3"
output_xml_folders/invalid_xml/uni-ucl-heb-0015052/uni-ucl-heb-0015052-001/uni-ucl-heb-0015052-001-0010R.xml,"XML is not well-formed: mismatched tag: line 507, column 2"
output_xml_folders/invalid_xml/uni-ucl-heb-0015052/uni-ucl-heb-0015052-001/uni-ucl-heb-0015052-001-0011L.xml,"XML is not well-formed: not well-formed (invalid token): line 154, column 20"
output_xml_folders/invalid_xml/uni-ucl-heb-0015052/uni-ucl-heb-0015052-001/uni-ucl-heb-0015052-001-0012R.xml,"XML is not well-formed: mismatched tag: line 164, column 2"
output_xml_folders/invalid_xml/uni-ucl-heb-0015052/uni-ucl-heb-0015052-001/uni-ucl-heb-0015052-001-0014R.xml,"XML is not well-formed: not well-formed (invalid token): line 174, column 28"
output_xml_folders/invalid_xml/uni-ucl-heb-0015052/uni-ucl-heb-0015052-001/uni-ucl-heb-0015052-001-0015L.xml,"XML is not well-formed: not well-formed (invalid token): line 64, column 6"
output_xml_folders/invalid_xml/uni-ucl-heb-0015052/uni-ucl-heb-0015052-001/uni-ucl-heb-0015052-001-0016R.xml,"XML is not well-formed: mismatched tag: line 157, column 2"
output_xml_folders/invalid_xml/uni-ucl-heb-0015052/uni-ucl-heb-0015052-001/uni-ucl-heb-0015052-001-0017L.xml,"XML is not well-formed: not well-formed (invalid token): line 49, column 37"
output_xml_folders/invalid_xml/uni-ucl-heb-0015052/uni-ucl-heb-0015052-001/uni-ucl-heb-0015052-001-0021L.xml,"XML is not well-formed: not well-formed (invalid token): line 219, column 6"
output_xml_folders/invalid_xml/uni-ucl-heb-0015052/uni-ucl-heb-0015052-001/uni-ucl-heb-0015052-001-0022R.xml,"XML is not well-formed: mismatched tag: line 323, column 18"
output_xml_folders/invalid_xml/uni-ucl-heb-0015052/uni-ucl-heb-0015052-001/uni-ucl-heb-0015052-001-0025L.xml,"XML is not well-formed: not well-formed (invalid token): line 145, column 24"
output_xml_folders/invalid_xml/uni-ucl-heb-0015052/uni-ucl-heb-0015052-001/uni-ucl-heb-0015052-001-0028R.xml,"XML is not well-formed: not well-formed (invalid token): line 63, column 33"
output_xml_folders/invalid_xml/uni-ucl-heb-0015052/uni-ucl-heb-0015052-001/uni-ucl-heb-0015052-001-0034R.xml,"XML is not well-formed: not well-formed (invalid token): line 320, column 31"
output_xml_folders/invalid_xml/uni-ucl-heb-0015052/uni-ucl-heb-0015052-001/uni-ucl-heb-0015052-001-0035L.xml,"XML is not well-formed: mismatched tag: line 260, column 2"
output_xml_folders/invalid_xml/uni-ucl-heb-0015052/uni-ucl-heb-0015052-001/uni-ucl-heb-0015052-001-0036R.xml,"XML is not well-formed: mismatched tag: line 58, column 6"
output_xml_folders/invalid_xml/uni-ucl-heb-0015052/uni-ucl-heb-0015052-001/uni-ucl-heb-0015052-001-0037L.xml,"XML is not well-formed: not well-formed (invalid token): line 61, column 117"
output_xml_folders/invalid_xml/uni-ucl-heb-0015052/uni-ucl-heb-0015052-001/uni-ucl-heb-0015052-001-0038R.xml,"XML is not well-formed: not well-formed (invalid token): line 295, column 6"
output_xml_folders/invalid_xml/uni-ucl-heb-0015052/uni-ucl-heb-0015052-001/uni-ucl-heb-0015052-001-0039L.xml,"XML is not well-formed: not well-formed (invalid token): line 202, column 31"
output_xml_folders/invalid_xml/uni-ucl-heb-0015052/uni-ucl-heb-0015052-001/uni-ucl-heb-0015052-001-0041L.xml,"XML is not well-formed: not well-formed (invalid token): line 38, column 0"
output_xml_folders/invalid_xml/uni-ucl-heb-0015052/uni-ucl-heb-0015052-001/uni-ucl-heb-0015052-001-0042R.xml,"XML is not well-formed: reference to invalid character number: line 150, column 30"
output_xml_folders/invalid_xml/uni-ucl-heb-0015052/uni-ucl-heb-0015052-001/uni-ucl-heb-0015052-001-0044R.xml,"XML is not well-formed: not well-formed (invalid token): line 240, column 8"
output_xml_folders/invalid_xml/uni-ucl-heb-0015052/uni-ucl-heb-0015052-001/uni-ucl-heb-0015052-001-0045L.xml,"XML is not well-formed: mismatched tag: line 491, column 2"
output_xml_folders/invalid_xml/uni-ucl-heb-0015052/uni-ucl-heb-0015052-001/uni-ucl-heb-0015052-001-0046R.xml,"XML is not well-formed: not well-formed (invalid token): line 135, column 35"
output_xml_folders/invalid_xml/uni-ucl-heb-0015052/uni-ucl-heb-0015052-001/uni-ucl-heb-0015052-001-0047L.xml,"XML is not well-formed: not well-formed (invalid token): line 126, column 0"
output_xml_folders/invalid_xml/uni-ucl-heb-0015052/uni-ucl-heb-0015052-001/uni-ucl-heb-0015052-001-0051L.xml,"XML is not well-formed: mismatched tag: line 23, column 2"
output_xml_folders/invalid_xml/uni-ucl-heb-0015063/uni-ucl-heb-0015063-001/uni-ucl-heb-0015063-001-0006R.xml,"XML is not well-formed: not well-formed (invalid token): line 191, column 0"
output_xml_folders/invalid_xml/uni-ucl-heb-0015063/uni-ucl-heb-0015063-001/uni-ucl-heb-0015063-001-0008R.xml,"XML is not well-formed: not well-formed (invalid token): line 155, column 21"
output_xml_folders/invalid_xml/uni-ucl-heb-0015063/uni-ucl-heb-0015063-001/uni-ucl-heb-0015063-001-0010R.xml,"XML is not well-formed: not well-formed (invalid token): line 84, column 24"
output_xml_folders/invalid_xml/uni-ucl-heb-0015063/uni-ucl-heb-0015063-001/uni-ucl-heb-0015063-001-0011L.xml,"XML is not well-formed: not well-formed (invalid token): line 26, column 24"
output_xml_folders/invalid_xml/uni-ucl-heb-0015063/uni-ucl-heb-0015063-001/uni-ucl-heb-0015063-001-0014R.xml,"XML is not well-formed: not well-formed (invalid token): line 16, column 24"
output_xml_folders/invalid_xml/uni-ucl-heb-0015063/uni-ucl-heb-0015063-001/uni-ucl-heb-0015063-001-0019L.xml,"XML is not well-formed: mismatched tag: line 364, column 2"
output_xml_folders/invalid_xml/uni-ucl-heb-0015063/uni-ucl-heb-0015063-001/uni-ucl-heb-0015063-001-0020R.xml,"XML is not well-formed: not well-formed (invalid token): line 52, column 21"
output_xml_folders/invalid_xml/uni-ucl-heb-0015063/uni-ucl-heb-0015063-001/uni-ucl-heb-0015063-001-0021L.xml,"XML is not well-formed: not well-formed (invalid token): line 33, column 32"
output_xml_folders/invalid_xml/uni-ucl-heb-0015063/uni-ucl-heb-0015063-001/uni-ucl-heb-0015063-001-0024R.xml,"XML is not well-formed: not well-formed (invalid token): line 52, column 30"
output_xml_folders/invalid_xml/uni-ucl-heb-0015063/uni-ucl-heb-0015063-001/uni-ucl-heb-0015063-001-0025L.xml,"XML is not well-formed: not well-formed (invalid token): line 323, column 5"
output_xml_folders/invalid_xml/uni-ucl-heb-0015063/uni-ucl-heb-0015063-001/uni-ucl-heb-0015063-001-0026R.xml,"XML is not well-formed: undefined entity: line 28, column 6"
output_xml_folders/invalid_xml/uni-ucl-heb-0015063/uni-ucl-heb-0015063-001/uni-ucl-heb-0015063-001-0027L.xml,"XML is not well-formed: not well-formed (invalid token): line 55, column 30"
output_xml_folders/invalid_xml/uni-ucl-heb-0015063/uni-ucl-heb-0015063-001/uni-ucl-heb-0015063-001-0028R.xml,"XML is not well-formed: undefined entity: line 23, column 8"
output_xml_folders/invalid_xml/uni-ucl-heb-0015063/uni-ucl-heb-0015063-001/uni-ucl-heb-0015063-001-0029L.xml,"XML is not well-formed: not well-formed (invalid token): line 150, column 0"
output_xml_folders/invalid_xml/uni-ucl-heb-0015063/uni-ucl-heb-0015063-001/uni-ucl-heb-0015063-001-0035L.xml,"XML is not well-formed: not well-formed (invalid token): line 118, column 24"
output_xml_folders/invalid_xml/uni-ucl-heb-0015063/uni-ucl-heb-0015063-001/uni-ucl-heb-0015063-001-0038R.xml,"XML is not well-formed: not well-formed (invalid token): line 245, column 31"
output_xml_folders/invalid_xml/uni-ucl-heb-0015063/uni-ucl-heb-0015063-001/uni-ucl-heb-0015063-001-0040R.xml,"XML is not well-formed: not well-formed (invalid token): line 41, column 0"
output_xml_folders/invalid_xml/uni-ucl-heb-0015063/uni-ucl-heb-0015063-001/uni-ucl-heb-0015063-001-0041L.xml,"XML is not well-formed: not well-formed (invalid token): line 53, column 18"
output_xml_folders/invalid_xml/uni-ucl-heb-0015063/uni-ucl-heb-0015063-001/uni-ucl-heb-0015063-001-0042R.xml,"XML is not well-formed: not well-formed (invalid token): line 313, column 44"
output_xml_folders/invalid_xml/uni-ucl-heb-0015063/uni-ucl-heb-0015063-001/uni-ucl-heb-0015063-001-0043L.xml,"XML is not well-formed: not well-formed (invalid token): line 57, column 42"
output_xml_folders/invalid_xml/uni-ucl-heb-0015063/uni-ucl-heb-0015063-001/uni-ucl-heb-0015063-001-0048R.xml,"XML is not well-formed: undefined entity: line 9, column 6"
output_xml_folders/invalid_xml/uni-ucl-heb-0015077/uni-ucl-heb-0015077-001/uni-ucl-heb-0015077-001-0003R.xml,"XML is not well-formed: undefined entity: line 14, column 0"
output_xml_folders/invalid_xml/uni-ucl-heb-0015077/uni-ucl-heb-0015077-001/uni-ucl-heb-0015077-001-0005R.xml,"XML is not well-formed: not well-formed (invalid token): line 128, column 21"
output_xml_folders/invalid_xml/uni-ucl-heb-0015077/uni-ucl-heb-0015077-001/uni-ucl-heb-0015077-001-0007R.xml,"XML is not well-formed: not well-formed (invalid token): line 46, column 24"
output_xml_folders/invalid_xml/uni-ucl-heb-0015077/uni-ucl-heb-0015077-001/uni-ucl-heb-0015077-001-0008L.xml,"XML is not well-formed: undefined entity: line 17, column 6"
output_xml_folders/invalid_xml/uni-ucl-heb-0015077/uni-ucl-heb-0015077-001/uni-ucl-heb-0015077-001-0009R.xml,"XML is not well-formed: not well-formed (invalid token): line 26, column 21"
output_xml_folders/invalid_xml/uni-ucl-heb-0015077/uni-ucl-heb-0015077-001/uni-ucl-heb-0015077-001-0012L.xml,"XML is not well-formed: not well-formed (invalid token): line 141, column 38"
output_xml_folders/invalid_xml/uni-ucl-heb-0015077/uni-ucl-heb-0015077-001/uni-ucl-heb-0015077-001-0014L.xml,"XML is not well-formed: not well-formed (invalid token): line 6, column 30"
output_xml_folders/invalid_xml/uni-ucl-heb-0015077/uni-ucl-heb-0015077-001/uni-ucl-heb-0015077-001-0015R.xml,"XML is not well-formed: not well-formed (invalid token): line 47, column 18"
output_xml_folders/invalid_xml/uni-ucl-heb-0015077/uni-ucl-heb-0015077-001/uni-ucl-heb-0015077-001-0016L.xml,"XML is not well-formed: not well-formed (invalid token): line 183, column 30"
output_xml_folders/invalid_xml/uni-ucl-heb-0015077/uni-ucl-heb-0015077-001/uni-ucl-heb-0015077-001-0017R.xml,"XML is not well-formed: not well-formed (invalid token): line 12, column 24"
output_xml_folders/invalid_xml/uni-ucl-heb-0015077/uni-ucl-heb-0015077-001/uni-ucl-heb-0015077-001-0019R.xml,"XML is not well-formed: not well-formed (invalid token): line 83, column 26"
output_xml_folders/invalid_xml/uni-ucl-heb-0015077/uni-ucl-heb-0015077-001/uni-ucl-heb-0015077-001-0020L.xml,"XML is not well-formed: not well-formed (invalid token): line 79, column 32"
output_xml_folders/invalid_xml/uni-ucl-heb-0015077/uni-ucl-heb-0015077-001/uni-ucl-heb-0015077-001-0021R.xml,"XML is not well-formed: mismatched tag: line 206, column 6"
output_xml_folders/invalid_xml/uni-ucl-heb-0015077/uni-ucl-heb-0015077-001/uni-ucl-heb-0015077-001-0022L.xml,"XML is not well-formed: not well-formed (invalid token): line 26, column 22"
output_xml_folders/invalid_xml/uni-ucl-heb-0015077/uni-ucl-heb-0015077-001/uni-ucl-heb-0015077-001-0023R.xml,"XML is not well-formed: not well-formed (invalid token): line 180, column 24"
output_xml_folders/invalid_xml/uni-ucl-heb-0015077/uni-ucl-heb-0015077-001/uni-ucl-heb-0015077-001-0025R.xml,"XML is not well-formed: not well-formed (invalid token): line 239, column 10"
output_xml_folders/invalid_xml/uni-ucl-heb-0015077/uni-ucl-heb-0015077-001/uni-ucl-heb-0015077-001-0026L.xml,"XML is not well-formed: not well-formed (invalid token): line 10, column 24"
output_xml_folders/invalid_xml/uni-ucl-heb-0015077/uni-ucl-heb-0015077-001/uni-ucl-heb-0015077-001-0027R.xml,"XML is not well-formed: not well-formed (invalid token): line 117, column 21"
output_xml_folders/invalid_xml/uni-ucl-heb-0015077/uni-ucl-heb-0015077-001/uni-ucl-heb-0015077-001-0028L.xml,"XML is not well-formed: not well-formed (invalid token): line 38, column 6"
output_xml_folders/invalid_xml/uni-ucl-heb-0015077/uni-ucl-heb-0015077-001/uni-ucl-heb-0015077-001-0029R.xml,"XML is not well-formed: not well-formed (invalid token): line 91, column 24"
output_xml_folders/invalid_xml/uni-ucl-heb-0015077/uni-ucl-heb-0015077-001/uni-ucl-heb-0015077-001-0030L.xml,"XML is not well-formed: undefined entity: line 47, column 4"
output_xml_folders/invalid_xml/uni-ucl-heb-0015077/uni-ucl-heb-0015077-001/uni-ucl-heb-0015077-001-0032L.xml,"XML is not well-formed: not well-formed (invalid token): line 222, column 8"
output_xml_folders/invalid_xml/uni-ucl-heb-0015077/uni-ucl-heb-0015077-001/uni-ucl-heb-0015077-001-0033R.xml,"XML is not well-formed: not well-formed (invalid token): line 242, column 29"
output_xml_folders/invalid_xml/uni-ucl-heb-0015077/uni-ucl-heb-0015077-001/uni-ucl-heb-0015077-001-0034L.xml,"XML is not well-formed: not well-formed (invalid token): line 132, column 22"
output_xml_folders/invalid_xml/uni-ucl-heb-0015077/uni-ucl-heb-0015077-001/uni-ucl-heb-0015077-001-0035R.xml,"XML is not well-formed: not well-formed (invalid token): line 61, column 0"
output_xml_folders/invalid_xml/uni-ucl-heb-0015077/uni-ucl-heb-0015077-001/uni-ucl-heb-0015077-001-0036L.xml,"XML is not well-formed: not well-formed (invalid token): line 166, column 29"
